-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
django==6.0.3; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
gunicorn==25.3.0; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
psycopg[binary]==3.3.3; python_version >= '3.10'
psycopg-binary==3.3.3; python_version >= '3.10'
pyjwt==2.12.1; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
tzdata==2025.3; python_version >= '2'
